name,chinese_name,description,series,condition,form,subform,target,material,formula,effect
void hero,虛空返璞術,／三張同級牌／主動術式，自身扣除２０點生命，破除所有職業，以１或２級牌組成時對傳說職業無效,hero,{},spell,active,,"{ ""level"": { ""same"": 3 }, ""count"": 3 }",,"{ ""eject"": { ""hero"": ""all"" }, ""self_reduce"": 20 }"
transfer warrior,轉職戰士,無條件／金３,hero,{},become,active,0,"{ ""element"": { ""metal"": ""all"" }, ""total_level"": 3 }",,"{ ""become"": [ ""warrior"" ] }"
deflect,卸勁,／普通能力，對己物理傷害減半,hero,"{ ""hero"": ""warrior"" }",power,continuous,,{},,"{ ""gain"": { ""deflect"": { ""physical"": ""half"" } } }"
weapon mastery,武器專精,／專精能力，以「金＋任意牌」可組成武器,hero,"{ ""hero"": ""warrior"" }",power,mastery,,"{ ""element"": { ""metal"": 1 }, ""count"": 2 }",,"{ ""rule"": ""weapon"" }"
defense mastery,防禦專精,／專精能力，以「木＋任意牌」可組成防禦,hero,"{ ""hero"": ""warrior"" }",power,mastery,,"{ ""element"": { ""tree"": 1 }, ""count"": 2 }",,"{ ""rule"": ""defense"" }"
backfile mastery,反震專精,／專精能力，以「火＋任意牌」可組成反震,hero,"{ ""hero"": ""warrior"" }",power,mastery,,"{ ""element"": { ""fire"": 1 }, ""count"": 2 }",,"{ ""rule"": ""backfire"" }"
transfer mars,轉職戰神,戰士／金６，擁有戰士之能力,hero,"{ ""hero"": ""warrior"", ""inherit"": false }",become,active,0,"{ ""element"": { ""metal"": ""all"" }, ""total_level"": 6 }",,"{ ""become"": [ ""mars"", ""warrior"" ] }"
weapon research,武器精研,／普通能力，施展武器之回合抽牌＋１,hero,"{ ""hero"": ""mars"", ""executed"": { ""weapon"": 0 } }",power,passive,,{},,"{ ""draw_extra"": 1 }"
burst mastery,震爆專精,／專精能力，以「火火水＋任意牌」可組成震暴,hero,"{ ""hero"": ""mars"" }",power,mastery,,"{ ""element"": { ""fire"": 2, ""water"": 1 }, ""count"": 4 }",,"{ ""rule"": ""burst"" }"
god weapon,神兵,／金＋同級牌／物理攻擊，點數＝等級總和×３,hero,"{ ""hero"": ""mars"" }",attack,physical,-1,"{ ""element"": { ""metal"": 1 }, ""level"": { ""same"": 2 }, ""count"": 2 }",sum * 3,"{ ""attack"": ""point"" }"
transfer brave,轉職勇者,戰神／金９，擁有戰士、戰神之能力,hero,"{ ""hero"": ""mars"", ""inherit"": false }",become,active,0,"{ ""element"": { ""metal"": ""all"" }, ""total_level"": 9 }",,"{ ""become"": [ ""brave"", ""mars"", ""warrior"" ] }"
metal resistance,金行抗性,／普通能力，對己金行傷害無效,hero,"{ ""hero"": ""brave"" }",power,continuous,,{},,"{ ""gain"": { ""metal_resistance"": { ""metal"": ""none"" } } }"
battle spirit,戰魄,／普通能力，施展震暴時，所有其他玩家無法行動及抽牌１回合,hero,"{ ""hero"": ""brave"", ""executed"": { ""burst"": 0 } }",power,passive,3,{},,"{ ""freeze"": 1 }"
flash slash,落光斬,／金金火火／物理攻擊，點數＝等級總和×６,hero,"{ ""hero"": ""brave"" }",attack,physical,-1,"{ ""element"": { ""metal"": 2, ""fire"": 2 }, ""count"": 4 }",sum * 6,"{ ""attack"": ""point"" }"
transfer seeker,轉職尋道者,無條件／木３,hero,{},become,active,,"{ ""element"": { ""tree"": ""all"" }, ""total_level"": 3 }",,"{ ""become"": [ ""seeker"" ] }"
seek,尋道術,／普通能力，棄牌回收時扣除之生命減半,hero,"{ ""hero"": ""seeker"" }",power,continuous,,{},,"{ ""gain"": { ""seek"": { ""cycle"": ""half"" } } }"
